FLD_FIELD|FLD_TEXT
lbfKUTU_HESABIM|<a href="javascript:void(0);"><i class="icon1 member1"></i><span class="userLogOff">GİRİŞ YAP</span><span class="userLogIn">HESABIM</span></a>

lbfkutuUyeGiris1|<a href="javascript:void(0);" class="clsPp"><i class="icon1 close1"></i></a><span><style>.sub.login {display:none !important;}</style>
lbfkutuUyeGiris2|<a href="javascript:void(0);" class="clsPp"><i class="icon1 close1"></i></a><span><style>.sub.logoff {display:none !important;}</style>

lbfKUTU_SEPET|SEPETİM
lbfKUTU_ARAMA|<a href="javascript:void(0);" class="searchBtn"><i class="icon1 search1"></i><span>ARA</span></a>

lbfKUTU_BULTEN|E-BÜLTEN
lbfbtnBultenGonder|GÖNDER
lbfKUTU_BULTEN_ACIKLAMA|Yeni gelen, indirime giren ürünlerden ilk siz haberdar olun.

lbflnkUyeOlmak|<a class="btnDefault btnGray2" href="/login.aspx"><span><i class="icon1 c9R"></i>YENİ ÜYELİK</span></a>
lbfbtnKutuLogin|GİRİŞ YAP
lbfbtnFacebookLoginKutu|<i class="icon1 facebookIcon"></i><span>FACEBOOK İLE BAĞLAN</span>
lbfNAVIGATION_SEPERATOR|<i class="icon1 c3R"></i>
lbfYENIUYELIK|YENİ ÜYELİK
lblSCM_AD1|SEÇİNİZ
lbfPAGE_UYEGIRISI|GİRİŞ YAP
lbfbtnKutuLogout|Çıkış Yap<i class="icon1 c2R"></i>
lbfUYE_HATALIGIRIS|<div class="message r0 errorKutuLogin">Hatalı Giriş Yaptınız. Lütfen Tekrar Deneyin.</div>
lbfKUTU_SECIMLER|Seçimleriniz
lbfAramaKelime|$kelime$ <small>aramasında</small>
lbfFiltreToplamUrunSayi|$toplamUrunAdet$ <small>ÜRÜN</small>
lbfFiltreKayitSayisi| <i>($filtreKayitSayisi$)</i>
lbfLnkSecTemizle|$parDeger$
lbflnkPrmTumunuTemizle|FİLTRELERİ TEMİZLE <i>X</i>
lbfbtnKiyaslamaListemeDon|<i class="icon1 cursorLB2"></i> Listeme Dön
lbfFiltreler|$filtreler$ modellerinde 
lbfAramaText|<h1>$kelime$</h1> aramasında 
lbfKayitSayisi|$kayitSayisi$ adet kayıt bulundu.
lbfKategoriKayitSayisi| <i>($filtreKayitSayisi$)</i>
lbfCokSatan|<div class="sectionHead"><b>EN ÇOK SATANLAR</b></div>
lbfURN_URUNYOK|<div class="prdCatEmpty"><i class="icon1 noPrdCat"></i><span>Bu Kategoride<br>Ürün Bulunamadı</span><a class="btnDefault btnGray2" href="/"><span><i class="icon1 c3L"></i>Alışverişe Başla</span></a></div>
lbfSonGezilen|<div class="sectionHead"><b>SON GEZDİKLERİNİZ</b></div>
lbfPagingNext|Sonraki
lbfPagingPrev|Önceki
lbfDetayGoster|ÜRÜNE GİT
lbfTumGoster|TÜMÜNÜ GÖSTER
lbfTavsiyeUrun|İlginizi çekebilir
lbfYeniUrun|<div class="prdIcon new"><b>YENİ</b><i class="icon1 new1"></i></div>
lbfURN_STOKTAYOK|<div class="prdIcon tukendi"><b>STOKTA YOK</b></div>
lbfIndirimUyari|<div class="prdIcon discount"><b>İNDİRİMLİ</b><i class="icon1"></i></div>
lblURN_INDIRIMORAN|<i>%</i>$indirimOran$
lbfURN_AYNIGUNKARGO|<div class="prdIcon cargo1"><b>HIZLI GÖNDERİ</b><i class="icon1 cargo1"></i></div>
lbfKargoBilgi|<div class="prdIcon cargo1"><b>ÜCRETSİZ KARGO</b><i class="icon1 cargo1"></i></div>
lblURUNYORUM_ORTALAMAPUAN|<a href="javascript:void(0);">$ortalamaPuan$ (<span class="toplamYorum">$toplamYorum$</span> yorum)</a>
lbfSatisFiyat|<div class="price"><!-- <i class="icon1 dolarb1"></i> -->getExportData[doviz;]  <div></div></div>
lbfImgZoomScript|getExportData[detailGallery;]
lblURUNDETAYPAYLAS|<a href="javascript:openWinPp('http://www.facebook.com/sharer.php?u=$link$');"><i class="icon1 facebook2"></i></a><a href="javascript:openWinPp('http://www.twitter.com/home/?status=$link$');"><i class="icon1 twitter2"></i></a>
lbfbtnFiyatDus|<i class="icon1 discountIcon1"></i><span>İNDİRİMİ HABER VER</span>
lbfbtnFavoriEkle|<i class="icon1 heart1"></i>FAVORİLERE EKLE
lbfbtnSepeteAt|<i class="icon1 addCart1"></i>SEPETE EKLE
lbfSPT_EKLENIYOR|<i class="icon1 addCart1"></i>EKLENİYOR..
lbfSPT_EKLENDI|<i class="icon1 addCart1"></i>EKLENDİ
lbfbtnStokHaberci|GELİNCE HABER VER
lbfARM_MESAJ|Ürün ara
lbfKUTU_SECIMDARALT|FİLTRE <a href="javascript:void(0);" class="mobile mFilterClose"><i class="icon1 closeIcon1"></i></a>
lbfSEPETICERIK|<div class="cartPrdInfo"><span class="prdName">$URNAD$ <span class="prdSize">$URNSEC1$</span><span class="prdCount">$URNADET$</span></span></div><div class="prdPrice">$URN_NETTOPLAM$</div>

#lbfKUCUKSEPETHTML|$URN_RESIM$ $URNAD$ $URNADET$ $URN_KOD$ $URN_NETTOPLAM$
lbfbtnUyeBilgi|GÜNCELLE
